row_index,column,original_value,new_value,method
121,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/B_to_C/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/B_to_C/seed_42/metrics.json,anchor
122,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/B_to_A/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/B_to_A/seed_42/metrics.json,anchor
123,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/A_to_C/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/A_to_C/seed_42/metrics.json,anchor
124,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/C_to_B/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/C_to_B/seed_42/metrics.json,anchor
125,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/pairwise/A_to_B/seed_42/metrics.json,baselines/mobilenet_v3_small/pairwise/A_to_B/seed_42/metrics.json,anchor
126,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v3_small/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
127,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v3_small/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
128,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v3_small/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
129,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v3_small/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
130,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v3_small/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
131,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v3_small/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
132,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v3_small/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
133,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v3_small/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
134,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v3_small/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
135,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v3_small/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
136,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/mobilenet_v3_small/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
137,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/mobilenet_v3_small/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
138,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/mobilenet_v3_small/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
139,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/mobilenet_v3_small/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
140,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/mobilenet_v3_small/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/mobilenet_v3_small/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
141,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/densenet121/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
142,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/densenet121/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
143,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/densenet121/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
144,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/densenet121/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
145,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/densenet121/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
146,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/densenet121/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
147,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/densenet121/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
148,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/densenet121/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
149,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/densenet121/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
150,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/densenet121/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
151,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/densenet121/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
152,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/densenet121/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
153,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/densenet121/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
154,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/densenet121/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
155,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/densenet121/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/densenet121/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
156,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/C_to_A/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/C_to_A/seed_42/metrics.json,anchor
157,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/B_to_A/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/B_to_A/seed_42/metrics.json,anchor
158,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/A_to_C/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/A_to_C/seed_42/metrics.json,anchor
159,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/pairwise/A_to_B/seed_42/metrics.json,baselines/shufflenet_v2_x1_0/pairwise/A_to_B/seed_42/metrics.json,anchor
160,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_46/fold_05/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_46/fold_05/metrics.json,anchor
161,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_44/fold_03/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_44/fold_03/metrics.json,anchor
162,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_43/fold_02/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_43/fold_02/metrics.json,anchor
163,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_45/fold_04/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_45/fold_04/metrics.json,anchor
164,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_42/fold_01/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/B_within/seed_42/fold_01/metrics.json,anchor
165,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_46/fold_05/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_46/fold_05/metrics.json,anchor
166,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_44/fold_03/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_44/fold_03/metrics.json,anchor
167,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_43/fold_02/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_43/fold_02/metrics.json,anchor
168,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_45/fold_04/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_45/fold_04/metrics.json,anchor
169,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_42/fold_01/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/C_within/seed_42/fold_01/metrics.json,anchor
170,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_46/fold_05/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_46/fold_05/metrics.json,anchor
171,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_44/fold_03/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_44/fold_03/metrics.json,anchor
172,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_43/fold_02/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_43/fold_02/metrics.json,anchor
173,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_45/fold_04/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_45/fold_04/metrics.json,anchor
174,metrics_path,/home/eecommu06/Documents/BT/Chili_CrossDataset/results/baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_42/fold_01/metrics.json,baselines/shufflenet_v2_x1_0/within_cv/A_within/seed_42/fold_01/metrics.json,anchor
175,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
176,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
177,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
178,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
179,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,proposed/chilli_lite_gfnet/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
180,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
181,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
182,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
183,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
184,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/densenet121/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
185,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
186,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
187,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
188,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
189,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/efficientnet_b0/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
190,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
191,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
192,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
193,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
194,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/swin_t/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
195,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
196,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
197,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
198,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
199,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/mobilenet_v3_small/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
200,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
201,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
202,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
203,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
204,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/mobilenet_v2/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
205,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
206,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
207,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
208,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
209,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/shufflenet_v2_x1_0/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
210,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_45/fold_04/metrics.json,anchor
211,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_43/fold_02/metrics.json,anchor
212,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_46/fold_05/metrics.json,anchor
213,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_42/fold_01/metrics.json,anchor
214,metrics_path,/home/bt/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,baselines/resnet50/pooled_cv/A_plus_B_plus_C_pooled/seed_44/fold_03/metrics.json,anchor
215,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/B_to_A/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/B_to_A/seed_42/metrics.json,anchor
216,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/A_to_C/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/A_to_C/seed_42/metrics.json,anchor
217,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/C_to_B/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/C_to_B/seed_42/metrics.json,anchor
218,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/C_to_A/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/C_to_A/seed_42/metrics.json,anchor
219,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/B_to_C/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/B_to_C/seed_42/metrics.json,anchor
220,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/proposed/chilli_lite_gfnet/pairwise/A_to_B/seed_42/metrics.json,proposed/chilli_lite_gfnet/pairwise/A_to_B/seed_42/metrics.json,anchor
221,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/B_to_A/seed_42/metrics.json,baselines/resnet50/pairwise/B_to_A/seed_42/metrics.json,anchor
222,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/A_to_C/seed_42/metrics.json,baselines/resnet50/pairwise/A_to_C/seed_42/metrics.json,anchor
223,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/C_to_B/seed_42/metrics.json,baselines/resnet50/pairwise/C_to_B/seed_42/metrics.json,anchor
224,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/C_to_A/seed_42/metrics.json,baselines/resnet50/pairwise/C_to_A/seed_42/metrics.json,anchor
225,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/B_to_C/seed_42/metrics.json,baselines/resnet50/pairwise/B_to_C/seed_42/metrics.json,anchor
226,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/resnet50/pairwise/A_to_B/seed_42/metrics.json,baselines/resnet50/pairwise/A_to_B/seed_42/metrics.json,anchor
227,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/B_to_A/seed_42/metrics.json,baselines/densenet121/pairwise/B_to_A/seed_42/metrics.json,anchor
228,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/A_to_C/seed_42/metrics.json,baselines/densenet121/pairwise/A_to_C/seed_42/metrics.json,anchor
229,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/C_to_B/seed_42/metrics.json,baselines/densenet121/pairwise/C_to_B/seed_42/metrics.json,anchor
230,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/C_to_A/seed_42/metrics.json,baselines/densenet121/pairwise/C_to_A/seed_42/metrics.json,anchor
231,metrics_path,/home/eecommulab/Documents/BT/Chilli_CrossDataset/results/baselines/densenet121/pairwise/B_to_C/seed_42/metrics.json,baselines/densenet121/pairwise/B_to_C/seed_42/metrics.json,anchor
