model,fold,epoch,learning_rate,train_loss,val_loss,train_accuracy,val_accuracy,train_f1_macro,val_f1_macro,model_internal,history_file
Proposed,8,4,0.00029672214011,0.4307962413531978,0.4104487576792317,0.9858536585365854,0.9935483870967742,0.9858575594240884,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,5,0.0002941892543907,0.4055036227586793,0.399755427722008,0.995609756097561,0.9935483870967742,0.995607954026276,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,6,0.0002909538931178,0.3993653297424316,0.3919961648602639,0.997560975609756,1.0,0.9975621566791576,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,7,0.0002870318186463,0.4047528093617137,0.3952215429275266,0.9970731707317072,0.9935483870967742,0.9970743561486556,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,8,0.0002824421389288,0.3982206579534019,0.3935125281733851,0.9985365853658535,1.0,0.9985371766286846,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,9,0.0002772072144234,0.4046476451362051,0.4155928313732147,0.9980487804878048,0.9870967741935484,0.9980487761296674,0.9874877810361682,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,10,0.0002713525491562,0.4079240270940268,0.396460945375504,0.9941463414634146,0.9935483870967742,0.9941522663875834,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,11,0.0002649066664678,0.4114900186585217,0.403511272322747,0.9936585365853658,0.9935483870967742,0.993656059725257,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,12,0.0002579009700507,0.4054426937859233,0.3976561861653482,0.997560975609756,0.9935483870967742,0.9975621313561446,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,8,13,0.0002503695909538,0.3948186311489198,0.3981502765609372,0.9985365853658535,0.9935483870967742,0.9985365846403844,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_08/history.csv
Proposed,9,1,0.0003,0.6977559085590084,0.4784656067048349,0.8648780487804878,0.9806451612903224,0.8648073804641777,0.9783539930908352,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,2,0.0002996346075389,0.4238201654248121,0.4306452385840877,0.9902439024390244,0.9870967741935484,0.9902539163511002,0.9853224111449436,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,3,0.0002985402103112,0.4229351469365562,0.4008370860930412,0.9917073170731708,1.0,0.991702279977294,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,4,0.00029672214011,0.4247376887391253,0.4006120520253335,0.9951219512195122,0.9935483870967742,0.9951145931495592,0.9937116187668876,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,5,0.0002941892543907,0.3994891892409906,0.3928495537850164,0.9980487804878048,1.0,0.9980493594334524,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,6,0.0002909538931178,0.4020272439282115,0.3939735458743187,0.9960975609756098,1.0,0.9960963654073854,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,7,0.0002870318186463,0.4020001011359982,0.4038204333474559,0.9951219512195122,0.9935483870967742,0.9951296470831344,0.9937116187668876,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,8,0.0002824421389288,0.4272611686660022,0.4202395258411284,0.9882926829268291,0.9870967741935484,0.988273808609864,0.9873891625615764,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,9,0.0002772072144234,0.4021067426844341,0.3935154003481711,0.9951219512195122,1.0,0.9951207411312062,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,9,10,0.0002713525491562,0.400073867832742,0.3916751434726099,0.9965853658536584,1.0,0.9965865483793204,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_09/history.csv
Proposed,10,1,0.0003,0.7797796215080633,0.5428669260394189,0.8073170731707318,0.9548387096774194,0.8093725017891288,0.9549182389937106,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,2,0.0002996346075389,0.4329684131901438,0.437746637867343,0.986341463414634,0.9806451612903224,0.9863460333783234,0.9760488176964148,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,3,0.0002985402103112,0.4309906029119724,0.4273663457362882,0.9873170731707316,0.9806451612903224,0.9873336938749948,0.9763191180582368,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,4,0.00029672214011,0.4025838107597537,0.4075319572802512,0.9965853658536584,0.9870967741935484,0.99658355506057,0.9825771324863884,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,5,0.0002941892543907,0.4014186582332704,0.405689323909821,0.9985365853658535,0.9935483870967742,0.9985365846403844,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,6,0.0002909538931178,0.4213788215706988,0.3947308088502576,0.9936585365853658,1.0,0.9936566030981492,1.0,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,7,0.0002870318186463,0.3986609931399182,0.4017849366511068,0.9985365853658535,0.9935483870967742,0.9985365846403844,0.9937116187668876,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,8,0.0002824421389288,0.4000429754722409,0.397608825852794,0.997560975609756,0.9935483870967742,0.9975609748842869,0.9937362368485442,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,9,0.0002772072144234,0.4031049514398342,0.4234547591978503,0.9951219512195122,0.9741935483870968,0.9951171761535208,0.9746031746031748,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,10,0.0002713525491562,0.3956196248822096,0.4032127693776161,0.9995121951219512,0.9935483870967742,0.999512194396482,0.9937116187668876,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,11,0.0002649066664678,0.396454324257083,0.4283566207655014,0.9990243902439024,0.9806451612903224,0.9990243844401216,0.9810229799851742,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,12,0.0002579009700507,0.3938323884475522,0.419596625720301,1.0,0.9741935483870968,1.0,0.9746031746031748,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
Proposed,10,13,0.0002503695909538,0.4039630582855969,0.421566814761008,0.9965853658536584,0.9870967741935484,0.9965835695755376,0.984799492145819,ChiliLiteV2_NoColor_Ablation,/home/bt/Documents/Po/chili_fruit/dataset/Chili Growth Stage Original Dataset (1)/Chili Growth Stage Original Dataset/results/chililite_improvements/ChiliLiteV2_NoColor_Ablation/fold_10/history.csv
